huc8,huc12,wght
02030105,020401050905,1.9204368013875478e-05
02030105,020401050902,1.57438091474118e-05
02030105,020401050901,1.0727685794359757e-05
02030105,020401050904,6.372751850824955e-06
02030105,020401050501,4.750393919298926e-05
02030105,020401050502,3.428260765802272e-05
02030105,020401050503,4.747731572105108e-05
02030105,020401050504,6.236629544235682e-05
02040101,020401040504,9.244915670977078e-06
02040101,020501010401,2.8769332464896486e-05
02040101,020501010402,2.798566551381235e-06
02040101,020501010404,4.066313286469557e-05
02040101,020501011001,1.2198993057636957e-05
02040101,020401040501,3.848548754810779e-05
02040101,020501011002,3.495395090919287e-05
02040101,020501011004,3.533822237068291e-05
02040101,020501011104,3.9522786536046314e-05
02040101,020501011301,3.880344323643302e-05
02040101,020501011201,3.6381997149659666e-05
02040101,020501011304,3.51804046116948e-05
02040101,020501011203,4.513232870805988e-06
02040101,020501011205,2.685278156702869e-05
02040101,020501011209,1.670177357212379e-05
02040101,020501011206,1.6626818092555538e-05
02040101,020501011208,1.1788774706023146e-05
02040102,020401040301,5.5935098789350505e-05
02040102,020401040303,4.74948249113649e-05
02040103,020401060102,1.9034668534535413e-05
02040103,020401040504,1.9802215732854986e-05
02040103,020401040401,9.744675277284037e-05
02040103,020401040601,3.448944243213275e-05
02040103,020401040901,7.569976569202241e-05
02040103,020401040403,6.4512877257944e-05
02040103,020401060201,9.829742759487537e-06
02040104,020401040902,0.028407274743983895
02040104,020401040803,0.02317413109346819
02040104,020401060502,1.6873317982225e-05
02040104,020401040801,0.013628950468067806
02040104,020401060402,3.089977254976313e-05
02040104,020401060501,8.28063999419271e-06
02040104,020401060101,1.1663464829069656e-05
02040104,020401060102,1.0167328379551865e-05
02040104,020401060103,1.5914715342529776e-05
02040104,020401040201,0.016160387882982043
02040104,020401040203,0.020037571370796627
02040104,020401040202,0.011151496696174346
02040104,020401040302,0.017991363082251355
02040104,020401040308,0.028516498199842078
02040104,020401040301,0.022461435649480818
02040104,020401040307,0.029070587311070928
02040104,020401040305,0.03020678134472386
02040104,020401040306,0.012654476561968463
02040104,020401040304,0.019823720133863004
02040104,020401050101,1.4606485776081614e-05
02040104,020401041002,0.021256127343023103
02040104,020401050102,1.1746692301803249e-05
02040104,020401041001,0.010793146883948791
02040104,020401040505,0.028587309697786924
02040104,020401040303,0.01987372276564891
02040104,020401040704,0.034962170738353594
02040104,020401040107,0.020988321419767735
02040104,020401040106,0.012831027149851482
02040104,020401040701,0.015988516051606737
02040104,020401040503,0.012735626648179987
02040104,020401040702,0.015884410696250968
02040104,020401040502,0.018503253465437897
02040104,020401040504,0.02628267555541906
02040104,020401050103,1.050483581971476e-05
02040104,020401041003,0.011006042314040398
02040104,020401040705,0.027654087543632695
02040104,020401040703,0.011057019719172482
02040104,020401050104,1.7380289876779366e-05
02040104,020401041005,0.024732892935176217
02040104,020401040605,0.02154672142450682
02040104,020401050601,1.561851542362225e-05
02040104,020401040606,0.011933501177552788
02040104,020401040604,0.019742628576336907
02040104,020401040904,0.017187948254812443
02040104,020401040602,0.025125604366909818
02040104,020401050602,9.69220543457783e-06
02040104,020401040401,0.024439734899624796
02040104,020401040603,0.01372812700407208
02040104,020401040905,0.020687114819761276
02040104,020401041004,0.013637363534922807
02040104,020401040601,0.011122633125278137
02040104,020401040804,0.009186661340293882
02040104,020401040903,0.01892823878879305
02040104,020401040805,0.014888072808725136
02040104,020401040901,0.02717252026239906
02040104,020401040802,0.014354768729334303
02040104,020401040501,0.015369536920794366
02040104,020401040402,0.015969242712505546
02040104,020401040403,0.01535759328046358
02040104,020401060303,4.039850448578335e-06
02040105,020402010104,1.835770797664068e-05
02040105,020401050801,0.02608551752811859
02040105,020402010105,2.223608061640981e-05
02040105,020402010404,1.2383002569201023e-05
02040105,020401050802,0.009726881820266023
02040105,020401050803,0.03173698849568755
02040105,020401050910,0.027550341408936214
02040105,020401050907,0.011102533710757851
02040105,020401050909,0.029401637162367517
02040105,020401050906,0.01961929148134729
02040105,020401050905,0.017349212779589965
02040105,020401050908,0.027678997948371514
02040105,020401050902,0.01068797490223366
02040105,020402010201,2.5938498687569447e-05
02040105,020402010403,2.072184156965059e-05
02040105,020401050911,0.017674867634429606
02040105,020402010405,1.2877768556475762e-05
02040105,020402010303,3.2247834735625515e-05
02040105,020402010301,3.877661644045321e-05
02040105,020401050703,0.01941175440326422
02040105,020401050901,0.012957214809761091
02040105,020401050904,0.03677654039319533
02040105,020401050903,0.017715265172382207
02040105,020401050702,0.03046932210412281
02040105,020401050605,0.02659103257979957
02040105,020401050604,0.0217232671868867
02040105,020401050701,0.032386813459225984
02040105,020401050303,0.022573798012647063
02040105,020401060812,2.18969474991597e-06
02040105,020402030807,3.67294451589768e-05
02040105,020402030804,4.565298185434562e-05
02040105,020401060811,5.08424127228388e-05
02040105,020401060813,3.492390276078057e-05
02040105,020401060809,3.505017591743e-05
02040105,020401060810,1.2390035818237312e-05
02040105,020401060806,6.408120173149956e-06
02040105,020401060502,3.861528041552135e-05
02040105,020401050501,0.026676139570849786
02040105,020401050502,0.033419620746835244
02040105,020401050201,0.028563920695497003
02040105,020401050101,0.04736002148963389
02040105,020401050503,0.02372021984486298
02040105,020401050202,0.032062382744467995
02040105,020401041002,2.3830893047434892e-05
02040105,020401050102,0.031191937716837002
02040105,020401050401,0.01651143954469891
02040105,020401050103,0.025017148822542808
02040105,020401050204,0.02778336424868374
02040105,020401041003,1.0083173617676047e-05
02040105,020401050203,0.026750766010773572
02040105,020401050504,0.030540399943950244
02040105,020401050402,0.02556705125195186
02040105,020401050104,0.026697768334527708
02040105,020401041005,5.973487665968849e-05
02040105,020401050601,0.03672115229749349
02040105,020401050603,0.042249506052065226
02040105,020401050602,0.03275190461588513
02040105,020401041004,2.3241140360558696e-05
02040105,020401050301,0.012895616978622747
02040105,020401050302,0.023203201824162644
02040106,020401050605,2.9387539716117845e-05
02040106,020401050604,1.684668889184191e-05
02040106,020401050701,7.2999468238370315e-06
02040106,020401050303,4.0328159320943954e-05
02040106,020401060812,0.004432860320334517
02040106,020402030806,8.743112016983951e-06
02040106,020402030804,1.8276151942756404e-05
02040106,020401060811,0.042450457258692606
02040106,020401060813,0.029888102966892763
02040106,020401060809,0.01155459242044129
02040106,020401060810,0.02459206551383715
02040106,020401060808,0.011478016826733878
02040106,020402030801,3.223955755670892e-05
02040106,020401060703,0.0286652330025601
02040106,020401060806,0.01867807308667121
02040106,020401060805,0.011384078868463739
02040106,020401040902,2.4843983035691693e-05
02040106,020401040803,2.1162434312397317e-05
02040106,020401060502,0.026293385429652143
02040106,020401040801,6.645803702808675e-05
02040106,020401060402,0.022836103048317923
02040106,020401060501,0.03114152993987768
02040106,020401060101,0.019233976303849907
02040106,020401060102,0.03667559525850507
02040106,020401060401,0.013631591231754309
02040106,020401060103,0.023222951684632138
02040106,020401050603,6.727317549007997e-07
02040106,020401050602,3.7979619072624814e-06
02040106,020401041004,1.2184358791958436e-05
02040106,020401050301,9.963198042774413e-06
02040106,020401040805,1.4069184139459443e-05
02040106,020401050302,2.3112498716822778e-05
02040106,020401040901,7.770456146773995e-06
02040106,020402030802,1.3034231628854566e-05
02040106,020401060807,0.014596017886207563
02040106,020401060602,0.02934263236558127
02040106,020401060702,0.03279725537469619
02040106,020401060803,0.007122437579693288
02040106,020401060701,0.017422072823023074
02040106,020401060804,0.028970684773831207
02040106,020401060802,0.016469227865460602
02040106,020401060601,0.031041040503495994
02040106,020402030304,2.3864860510717956e-05
02040106,020402030303,2.968729925458926e-05
02040106,020401060404,0.027809349057739984
02040106,020401060403,0.01712220489437219
02040106,020401060303,0.02816691888465284
02040106,020401060201,0.044259974635188166
02040106,020401060202,0.011681370612564133
02040106,020401060104,0.01553548885399917
02040106,020401060301,0.012727503296920361
02040106,020401060304,0.0452066748831647
02040106,020401060310,0.03299867827077231
02040106,020401060204,0.0405262251953227
02040106,020401060203,0.037627112831452564
02040106,020401060302,0.0164762765132396
02040106,020401060307,0.013028377388123078
02040106,020401060306,0.01675165545065319
02040106,020401060305,0.014499138175418896
02040106,020402030301,4.933162819086461e-05
02040106,020401060801,0.03772815435326338
02040106,020402030305,1.4040163240279732e-05
02040106,020401060309,0.02812316334299135
02040106,020401060308,0.024897494417784286
02040106,020402030103,1.2113224642812125e-05
02040106,020402030102,6.685674617541491e-05
02040106,020402030101,4.396349370886863e-05
02040201,020402020302,7.19685302147043e-05
02040201,020402020305,3.225387755796074e-05
02040201,020403010302,7.994570266314067e-05
02040201,020403010301,4.376326734539314e-05
02040201,020402010104,0.04848544825135574
02040201,020401050801,0.00011636807814929016
02040201,020402010101,0.04758901381488614
02040201,020402010103,0.08032103320544345
02040201,020402020103,8.272936443329984e-05
02040201,020402010102,0.0283695178820009
02040201,020402010401,0.04340327095005608
02040201,020402010105,0.06100297166616188
02040201,020402010402,0.025219678703577712
02040201,020402020104,6.196342221774586e-05
02040201,020402010406,0.0847682037827825
02040201,020402010404,0.04864314407751287
02040201,020401050802,2.9115570199302005e-05
02040201,020401050803,6.346077372907349e-05
02040201,020401050910,5.652463366385911e-05
02040201,020401050909,6.425007542353037e-05
02040201,020401050908,3.629249862311941e-05
02040201,020402010201,0.05803221706212146
02040201,020402010403,0.020207805347784324
02040201,020402010407,0.047283952473030695
02040201,020401050911,6.42949388370339e-05
02040201,020402010405,0.03739114820108231
02040201,020402010303,0.08522681035785401
02040201,020402020301,6.335527652508729e-05
02040201,020402010302,0.031730704785880345
02040201,020402020304,3.276252930524668e-06
02040201,020402010301,0.06331142675929129
02040201,020402020303,0.00010594196633034838
02040201,020401050703,6.615091869470452e-05
02040201,020402010203,0.07905249644981006
02040201,020402010204,0.06291140038456905
02040201,020402030901,8.264395917376112e-05
02040201,020402010202,0.04580460040471281
02040201,020402030808,3.1440848315885485e-05
02040201,020402030807,6.446422273205902e-05
02040202,020403010402,2.554765905846742e-05
02040202,020403010501,1.4691600551634544e-07
02040202,020402020101,0.02356328192165751
02040202,020403010503,3.45857615856819e-05
02040202,020402020102,0.041394893826103424
02040202,020403010605,3.451475693488618e-05
02040202,020402020201,0.029445250958261632
02040202,020403010601,2.6427510598570667e-05
02040202,020403010603,2.669779825807809e-05
02040202,020402020204,0.049769828669163955
02040202,020402020203,0.025660049183882032
02040202,020402020202,0.04080307036557181
02040202,020403020101,4.6468608832685835e-05
02040202,020402020302,0.028229300587125906
02040202,020402020401,0.03076594027169326
02040202,020402020305,0.013328369798665191
02040202,020402020501,0.01688452054662669
02040202,020402020502,0.022383817847060672
02040202,020402060401,1.021830916084638e-05
02040202,020402060402,4.666197089286655e-05
02040202,020402060403,3.668269909854015e-06
02040202,020402020506,0.04360492811248375
02040202,020402040000,0.0
02040202,020403010304,1.3526562999396537e-05
02040202,020403010303,1.8586824999181642e-05
02040202,020403010302,5.09675896753714e-06
02040202,020402010101,3.574467206771734e-05
02040202,020402020103,0.04340626670636002
02040202,020402010102,1.7806834454109298e-05
02040202,020402020104,0.02001509481344313
02040202,020402010406,5.2736732572912364e-05
02040202,020402010407,2.221057764603242e-05
02040202,020402010303,3.3386650337933965e-05
02040202,020402020301,0.01870171403224931
02040202,020402010302,2.3379803176236285e-05
02040202,020402020304,0.02480958837906308
02040202,020402020303,0.0238601279534461
02040202,020402020404,0.03529481862183221
02040202,020402020403,0.02302204298489399
02040202,020402020503,0.016201858733874946
02040202,020402020405,0.03950183834139621
02040202,020402020402,0.027816018516723145
02040202,020402020507,0.033763452298825894
02040202,020402031008,9.973531910558171e-05
02040202,020402030902,6.320596988874349e-05
02040202,020402020504,0.01927367722063904
02040202,020402031007,3.7844853129070114e-05
02040202,020402010203,2.7806708144113136e-05
02040202,020402030901,1.5377562001288539e-06
02040202,020402020606,0.03956853664942741
02040202,020402060102,2.7001997384410794e-05
02040202,020402020607,0.04401208616637163
02040202,020402020608,0.05328506120474974
02040202,020402060101,2.811179034107966e-05
02040202,020402060103,1.5148759158926189e-05
02040202,020402050601,1.0587351725257205e-05
02040202,020402050602,3.864543941194521e-06
02040202,020402020505,0.04682839143994704
02040202,020402020601,0.033386311823084214
02040202,020402020602,0.03281521763577924
02040202,020402020605,0.03093183881361442
02040202,020402020604,0.016551441472601992
02040202,020402031006,3.4084576294647373e-06
02040202,020402031004,3.4487468271113593e-05
02040202,020402020603,0.010108410085139217
02040202,020402050401,1.0672482603991196e-05
02040202,020402050402,2.0885505540395828e-05
02040202,020402050104,5.338227210782747e-06
02040202,020402050105,1.3375188414677435e-05
02040203,020402010201,5.909954316226112e-07
02040203,020402020303,1.664936241357785e-05
02040203,020402020405,1.4698356740858312e-05
02040203,020402020402,2.1968046781818864e-05
02040203,020402020507,1.4829785867936557e-05
02040203,020402031008,0.01725487434087264
02040203,020402030902,0.01887468129228663
02040203,020402020504,1.9849040909207976e-05
02040203,020402031007,0.027999427347067448
02040203,020401050703,6.4681973270177186e-06
02040203,020401050702,2.764476365150492e-05
02040203,020401050701,2.998925328220561e-05
02040203,020402010203,1.2864500242350694e-05
02040203,020402030901,0.014376482041206631
02040203,020402010202,2.6308302195769472e-05
02040203,020402031005,0.011100348166697473
02040203,020402030808,0.029144233606805778
02040203,020402030807,0.03181703109761218
02040203,020402030809,0.020014536950490207
02040203,020402030803,0.009105856410485056
02040203,020402030806,0.022791744838460967
02040203,020402030804,0.025482783645536414
02040203,020401060811,6.242582125418847e-06
02040203,020402030801,0.009366296021388802
02040203,020401060703,8.280364460044506e-06
02040203,020402020505,2.951761907476518e-05
02040203,020402020601,2.3671287193753024e-06
02040203,020402020602,7.156902371201501e-06
02040203,020402031006,0.027114304757812725
02040203,020402031004,0.012187230005096217
02040203,020402031003,0.02030182480438492
02040203,020402050104,1.6958354699764554e-05
02040203,020402031001,0.00759880327744352
02040203,020402030702,0.02449732963156613
02040203,020402050101,3.234256971101301e-05
02040203,020402050103,1.3312709300960278e-05
02040203,020402030701,0.012159321915503018
02040203,020402031002,0.017032949731251957
02040203,020402030805,0.028990246270250458
02040203,020402030802,0.0124647879548941
02040203,020402030502,0.008145514035098918
02040203,020402030611,0.015909162859015686
02040203,020402030503,0.02743941328238134
02040203,020402030501,0.012338828088001123
02040203,020402030610,0.013457755664300108
02040203,020402030607,0.009180112219300414
02040203,020402030609,0.021024297281991965
02040203,020401060702,3.5555015583604185e-05
02040203,020401060701,4.388584729469729e-06
02040203,020401060601,2.7000753404085313e-05
02040203,020402030304,0.01688123921030381
02040203,020402030303,0.01200375625149305
02040203,020401060310,8.421315087749387e-06
02040203,020402030306,0.011345405806178446
02040203,020402030307,0.019844623047194813
02040203,020402030604,0.013100539536476786
02040203,020402030605,0.008209096317391196
02040203,020402030409,0.01006346000571058
02040203,020402030603,0.020811034375865428
02040203,020402030408,0.011388579997097886
02040203,020402030602,0.013172535949342146
02040203,020402030407,0.008466477755096444
02040203,020402030601,0.009171523673016305
02040203,020401060306,1.5929199752076628e-05
02040203,020402030301,0.014769464595452338
02040203,020401060801,2.3733794640496943e-05
02040203,020402030305,0.028790798687624942
02040203,020401060309,7.86675361231571e-06
02040203,020402030302,0.00934051144145929
02040203,020401060308,3.807881431705446e-05
02040203,020402030103,0.01791209865808788
02040203,020402030102,0.03047887111698339
02040203,020402030205,0.009020236201312367
02040203,020402030101,0.023129151807649417
02040203,020402030608,0.011563630387392672
02040203,020402030606,0.00932930492564381
02040203,020402030401,0.008434598569858655
02040203,020402030402,0.020440594283634435
02040203,020402030406,0.01624874242172609
02040203,020402030405,0.010445064598240262
02040203,020402030404,0.01153125258526754
02040203,020402030403,0.017997328606339087
02040203,020402030206,0.00884560979447921
02040203,020402030207,0.024709102287638667
02040203,020402030204,0.023122242678337967
02040203,020402030201,0.013303992339911789
02040203,020402030203,0.018517182665184866
02040203,020402030202,0.009752423414392121
02040204,020402060701,4.956812523531956e-06
02040204,020402070605,0.0014131544066980212
02040204,020402040000,0.9900507266059186
02040204,020402020608,4.1018764886125784e-05
02040204,020402060602,1.888371453544776e-05
02040204,020402060203,0.00032293917252049264
02040204,020402060103,0.002397340523217953
02040204,020402050601,0.0015082709105435407
02040204,020402060105,0.0005531477539191268
02040204,020402050602,0.00100218120392209
02040204,020402050701,0.0001943344309392182
02040204,020402050505,8.641247284299685e-05
02040204,020402050702,0.0007412935045571736
02040204,020402050703,0.00041356946678854605
02040204,020402050705,0.00045244219559002443
02040204,020402050704,0.0002702897631787405
02040205,020402040000,7.964087720937427e-05
02040205,020402020608,5.294442732909833e-05
02040205,020402070103,3.9244528122933554e-05
02040205,020402070102,2.5054202220256417e-05
02040205,020402050601,0.010170372649903557
02040205,020402050602,0.013635436480535511
02040205,020402050701,0.012114787866557638
02040205,020402050505,0.018655245642530627
02040205,020402050403,0.015160280398586218
02040205,020402050702,0.016310857618529153
02040205,020402050504,0.013005911389508632
02040205,020402050703,0.016751058017616328
02040205,020402020602,7.500093796891966e-07
02040205,020402020605,5.184161228302508e-05
02040205,020402020604,3.3096905002852765e-05
02040205,020402031004,1.1942473684292457e-05
02040205,020402020603,2.325176560786605e-05
02040205,020402050401,0.0395415717228855
02040205,020402031003,5.575818567976628e-05
02040205,020402070101,1.2412010292604507e-05
02040205,020402050803,0.042422960261923146
02040205,020402050801,0.016518522198963933
02040205,020402050802,0.06308091571044781
02040205,020402050705,0.0423203177981275
02040205,020402050704,0.01357093951474726
02040205,020402050402,0.03354111463327254
02040205,020402050503,0.018995949908598275
02040205,020402050307,0.03595915069239852
02040205,020402050308,0.03691438530406375
02040205,020402050501,0.01994574394193301
02040205,020402050305,0.013499974300806784
02040205,020402050306,0.0292356564643921
02040205,020402050502,0.03266399419377814
02040205,020402050304,0.023457559388456575
02040205,020402050104,0.027622911654852367
02040205,020402050105,0.027967008900397803
02040205,020402050205,0.03123986096031453
02040205,020402030702,4.904412122623133e-05
02040205,020402050102,0.023985023572070795
02040205,020402050101,0.027098529049679364
02040205,020402050103,0.058186910297081486
02040205,020402050201,0.006435568157430685
02040205,020402050303,0.04491966598407261
02040205,020402050302,0.013242297975332103
02040205,020402050301,0.0182170955836415
02040205,020402050203,0.028998944248941907
02040205,020402050204,0.03588067791069928
02040205,020402050202,0.07783765912810514
02040206,020403020407,1.4034968942212802e-07
02040206,020403020406,4.0684803290821616e-05
02040206,020403020303,4.133133708631549e-05
02040206,020403020405,3.177544067525212e-05
02040206,020403020404,2.1829275885824796e-05
02040206,020403020302,1.8665559951638325e-05
02040206,020402060702,0.0682364699430059
02040206,020402060701,0.025075363254793655
02040206,020403020203,1.2301231107388897e-05
02040206,020403020107,1.8542059015961534e-05
02040206,020403020104,2.0981010828414376e-05
02040206,020403020106,4.788112929968733e-06
02040206,020403020301,9.726170387514235e-05
02040206,020402060703,0.033210670707589075
02040206,020402060506,0.034911624307865215
02040206,020402060507,0.04744552070337305
02040206,020403020101,1.4719053581093642e-05
02040206,020402020502,9.234102535264716e-06
02040206,020402060605,0.05816688002653033
02040206,020402060505,0.02441515539247226
02040206,020402060504,0.018856157188245792
02040206,020402060501,0.018342953173437947
02040206,020402060503,0.03779701630751135
02040206,020403020103,3.58191901782203e-05
02040206,020403020102,2.9033768228776493e-05
02040206,020402060502,0.015319506323336948
02040206,020402060405,0.04509404853242212
02040206,020402060401,0.028778697521239176
02040206,020402060402,0.044763140402321586
02040206,020402060404,0.03202125852979431
02040206,020402060403,0.023747790853063673
02040206,020402020506,3.2967465365762965e-05
02040206,020402060302,0.03580977013712202
02040206,020402060604,0.06587032001880044
02040206,020402040000,3.5268976808436466e-05
02040206,020402060303,0.023196198206685066
02040206,020402060601,0.0152874099930008
02040206,020402060603,0.02052914237134814
02040206,020402060301,0.04414275072608511
02040206,020402020606,1.3352871430749711e-05
02040206,020402060201,0.033791572693406026
02040206,020402060102,0.041478336993797126
02040206,020402060104,0.015771799316645362
02040206,020402060202,0.01219918158412181
02040206,020402020608,9.401890015679657e-05
02040206,020402060101,0.014117948833237573
02040206,020402060106,0.04131855985333333
02040206,020402060602,0.03061783144782474
02040206,020402060203,0.021154647193162523
02040206,020402060103,0.01512903757265324
02040206,020402060105,0.012908143856372253
02040301,020403010406,0.012349588607796112
02040301,020403010407,0.019978056452335476
02040301,020403010405,0.022499585676383035
02040301,020403010703,0.01451548989486779
02040301,020403010701,0.024542732223290283
02040301,020403010704,0.02253032814552134
02040301,020403010702,0.020008392630071137
02040301,020403010402,0.020403391349902673
02040301,020403010608,0.017456275610102788
02040301,020403010501,0.029302141562270383
02040301,020403010705,0.014991004120946588
02040301,020403020403,2.0354559751276853e-05
02040301,020403010610,0.030897566780072515
02040301,020403010609,0.023757496818831197
02040301,020403020401,1.2793507554349933e-05
02040301,020403010607,0.025403385362583488
02040301,020403020202,3.45542383202346e-05
02040301,020403010502,0.027932990911714937
02040301,020403010505,0.022829267959144743
02040301,020402020101,4.2018548713482905e-05
02040301,020403010503,0.035371331286404975
02040301,020402020102,4.653174379386562e-05
02040301,020403010504,0.033789333297095436
02040301,020403010605,0.03910716559401876
02040301,020402020201,6.091019216295511e-05
02040301,020403010601,0.016903624640061714
02040301,020403010602,0.027998216078125342
02040301,020403010606,0.045225789838987576
02040301,020403020201,4.5120984351962515e-06
02040301,020403020108,3.647093262366564e-05
02040301,020403010604,0.03458844404913471
02040301,020403020105,2.0223199626903488e-05
02040301,020403020106,1.008199298089378e-05
02040301,020403010603,0.037827232942765056
02040301,020402020203,3.666851401489165e-07
02040301,020402020202,3.801063958442436e-05
02040301,020403020101,2.2787946580185803e-05
02040301,020403010800,6.338729677988822e-05
02040301,020403010404,0.016713888738301284
02040301,020403010401,0.01215756500289006
02040301,020403010306,0.022482930673789103
02040301,020403010403,0.02214617951910381
02040301,020403010305,0.02333217566287758
02040301,020403010304,0.027219674279891998
02040301,020403010303,0.02339060535222916
02040301,020403010302,0.02657154432471586
02040301,020403010301,0.02785576527627119
02040301,020403010103,0.01595925626236681
02040301,020403010105,0.011587734114064135
02040301,020403010104,0.029857850263473828
02040301,020403010203,0.014751942676784363
02040301,020403010102,0.03297173029546209
02040301,020403010201,0.030605440498169323
02040301,020403010202,0.024435571942603186
02040301,020403010101,0.01719902338252659
02040301,020402010104,4.624102971289836e-06
02040301,020402010101,1.471523188316688e-05
02040301,020402010103,2.885335673864379e-05
02040301,020402020103,1.5025280822334407e-05
02040302,020403010705,2.3382088939931053e-05
02040302,020403020403,0.03173993730101637
02040302,020403020408,0.02912230180141918
02040302,020403010609,8.114923975925393e-05
02040302,020403020401,0.042843419395041674
02040302,020403020402,0.04726929684503879
02040302,020403010607,9.778307528087703e-05
02040302,020403020205,0.05283342804016237
02040302,020403020202,0.07280577572387234
02040302,020403020407,0.025381627696108106
02040302,020403020304,0.025260585386622604
02040302,020403020406,0.0363986304819035
02040302,020403020303,0.04204698278748878
